src\main.rs:41:                    let micros = value.as_micros().min(u32::MAX as u128) as u32;
src\handlers\answers.rs:226:        let _ = message
src\handlers\answers.rs:234:        let _ = message.reply("آن پیام محتوایی برای فرستادن ندارد.").await;
src\handlers\answers.rs:239:        let _ = message
src\handlers\answers.rs:246:        let _ = message.reply("رسانه یا متن پاسخ بیش از حد بزرگ است.").await;
src\handlers\answers.rs:252:        let _ = message
src\handlers\answers.rs:259:        let _ = message
src\handlers\answers.rs:267:    let _ = message
src\state\scalability_tests.rs:5:#[ignore = "isolated PostgreSQL statement/lock timeout and recovery probe"]
src\state\scalability_tests.rs:8:    let settings = std::sync::Arc::new(Settings::connect(URL).await.unwrap());
src\state\scalability_tests.rs:12:        .unwrap();
src\state\scalability_tests.rs:16:        .unwrap();
src\state\scalability_tests.rs:23:    let blocker = PgPool::connect(URL).await.unwrap();
src\state\scalability_tests.rs:24:    let mut tx = blocker.begin().await.unwrap();
src\state\scalability_tests.rs:28:        .unwrap();
src\state\scalability_tests.rs:29:    let release = tokio::spawn(async move {
src\state\scalability_tests.rs:31:        tx.rollback().await.unwrap();
src\state\scalability_tests.rs:36:    release.await.unwrap();
src\state\scalability_tests.rs:37:    let mirror = settings.value(-999_001, "audit_probe").unwrap();
src\state\scalability_tests.rs:43:    .unwrap();
src\state\scalability_tests.rs:67:#[ignore = "isolated PostgreSQL connection replacement, reload, and ownership-loss probe"]
src\state\scalability_tests.rs:70:    let settings = Settings::connect(URL).await.unwrap();
src\state\scalability_tests.rs:76:    let control = PgPool::connect(URL).await.unwrap();
src\state\scalability_tests.rs:80:        held.push(settings.pool.acquire().await.unwrap());
src\state\scalability_tests.rs:82:    let mut victim = held.pop().unwrap();
src\state\scalability_tests.rs:86:        .unwrap();
src\state\scalability_tests.rs:91:        .unwrap();
src\state\scalability_tests.rs:94:    let _ = victim.close().await;
src\state\scalability_tests.rs:96:    let mut replacement = settings.pool.acquire().await.unwrap();
src\state\scalability_tests.rs:103:    .unwrap();
src\state\scalability_tests.rs:109:    let reloaded = Settings::connect(URL).await.unwrap();
src\state\scalability_tests.rs:119:        .unwrap();
src\state\scalability_tests.rs:125:        .fetch_one(&mut **owner._process_lock.lock().await.as_mut().unwrap())
src\state\scalability_tests.rs:127:        .unwrap();
src\state\scalability_tests.rs:132:        .unwrap();
src\state\scalability_tests.rs:135:        .unwrap();
src\handlers\autoconfig.rs:32:        Some(session) => session.peer(id).await.ok().flatten(),
src\handlers\autoconfig.rs:306:        .unwrap_or_default()
src\handlers\autoconfig.rs:357:        let id = PeerId::channel(4451811811).unwrap();
src\handlers\autoconfig.rs:365:            .unwrap();
src\handlers\autoconfig.rs:368:            .expect("hash from raw update envelope");
src\handlers\autoconfig.rs:386:        let id = PeerId::channel(123).unwrap();
src\handlers\autoconfig.rs:398:        let basic = PeerId::chat(123).unwrap();
src\handlers\autoconfig.rs:404:            resolve_peer(None, PeerId::user(123).unwrap(), None)
src\handlers\autoconfig.rs:413:        let id = PeerId::channel(321).unwrap();
src\handlers\autoconfig.rs:421:            .unwrap();
src\handlers\autoconfig.rs:435:        let id = PeerId::channel(321).unwrap();
src\handlers\autoconfig.rs:455:                .unwrap();
src\handlers\autoconfig.rs:492:        let (peer, standing, explicit) = setup_update(&channel, 7).unwrap();
src\handlers\autoconfig.rs:493:        assert_eq!(peer, PeerId::channel(12).unwrap());
src\handlers\autoconfig.rs:503:        let (_, standing, explicit) = setup_update(&promoted, 7).unwrap();
src\state.rs:401:            .and_then(|value| value.parse().ok())
src\state.rs:412:    _process_lock: tokio::sync::Mutex<Option<sqlx::pool::PoolConnection<sqlx::Postgres>>>,
src\state.rs:416:    cache: RwLock<HashMap<i64, HashMap<String, String>>>,
src\state.rs:418:    index: RwLock<HashMap<i64, ChatIndex>>,
src\state.rs:436:    capacity_write: tokio::sync::Mutex<()>,
src\state.rs:457:    write_slots: Box<[std::sync::Arc<tokio::sync::Mutex<()>>]>,
src\state.rs:652:/// `as i64`. Real Telegram timestamps are many orders of magnitude below this ceiling.
src\state.rs:1389:                    .expect("per-chat setting limit fits PostgreSQL bigint")
src\state.rs:1755:                    count: count.max(0) as u64,
src\state.rs:1783:            Ok(Some((sum, users))) => (sum.max(0) as u64, users.max(0) as u64),
src\state.rs:1819:        .ok()
src\state.rs:1825:            .map(|(user, name, quiet)| (user, name, quiet.max(0) as u64))
src\state.rs:1827:        (idle, total.max(0) as u64)
src\state.rs:1874:                            total: total.max(0) as u64,
src\state.rs:1875:                            awarded: awarded.max(0) as u64,
src\state.rs:1892:                    break acquire.await.expect("the bump semaphore is never closed");
src\state.rs:1896:                        break permit.expect("the bump semaphore is never closed");
src\state.rs:1982:            Ok(Some((adds,))) => adds.max(0) as u64,
src\state.rs:2354:            .ok()
src\state.rs:2356:            .map_or(0, |(adds,)| adds.max(0) as u64)
src\state.rs:2383:            today: today.max(0) as u64,
src\state.rs:2384:            total: total.max(0) as u64,
src\state.rs:2385:            adds: adds.max(0) as u64,
src\state.rs:2386:            place: (today > 0).then(|| place.max(1) as u64),
src\state.rs:2398:        .ok()
src\state.rs:2529:            if count < STALE_BATCH as u64 {
src\state.rs:2598:            Ok(deleted) => deleted.max(0) as u64,
src\state.rs:2763:                .ok()??;
src\state.rs:2860:        let cache = self.cache.read().unwrap();
src\state.rs:2894:            let cache = self.cache.read().unwrap();
src\state.rs:2964:            let mut cache = self.cache.write().unwrap();
src\state.rs:3053:            let cache = self.cache.read().unwrap();
src\state.rs:3092:            let cache = self.cache.read().unwrap();
src\state.rs:3136:            let mut cache = self.cache.write().unwrap();
src\state.rs:3268:        let hash = (chat as u64).wrapping_mul(0x9E37_79B9_7F4A_7C15);
src\state.rs:3269:        let stripe_mask = u64::try_from(WRITE_SLOTS).expect("stripe count fits u64") - 1;
src\state.rs:3270:        usize::try_from(hash & stripe_mask).expect("write-stripe index fits usize")
src\state.rs:3273:    fn write_slot(&self, chat: i64) -> &tokio::sync::Mutex<()> {
src\state.rs:3283:            .unwrap()
src\state.rs:3292:        let index = self.index.read().unwrap();
src\state.rs:3302:        let mut index = self.index.write().unwrap();
src\state.rs:3318:        let cache = self.cache.read().unwrap();
src\state.rs:3362:                    break acquire.await.expect("the tally semaphore is never closed");
src\state.rs:3366:                        break permit.expect("the tally semaphore is never closed");
src\state.rs:3421:            .map(|(counter, count)| (counter, count.max(0) as u64))
src\state.rs:3617:        let at = |value: i64| value.max(0) as u64;
src\state.rs:3644:            .map(|(chat, count)| (chat, count.max(0) as u64))
src\state.rs:3662:            .map(|(key, count)| (key, count.max(0) as u64))
src\state.rs:3683:            .filter_map(|(chat, key)| Some((chat, key.strip_prefix("badge:")?.parse().ok()?)))
src\state.rs:3730:        sqlx::query("SELECT 1").execute(&self.pool).await.ok()?;
src\state.rs:4187:            .unwrap()
src\state.rs:4197:        let cache = self.cache.read().unwrap();
src\state.rs:4216:        let cache = self.cache.read().unwrap();
src\state.rs:4233:            .unwrap()
src\state.rs:4237:            .ok()
src\state.rs:4260:            let cache = self.cache.read().unwrap();
src\state.rs:4323:            .unwrap()
src\state.rs:4468:    #[ignore]
src\state.rs:4470:        let url = std::env::var("DATABASE_URL").expect("DATABASE_URL");
src\state.rs:4471:        let settings = Settings::connect(&url).await.unwrap();
src\state.rs:4483:            .unwrap();
src\state.rs:4533:            .unwrap();
src\state.rs:4566:        assert_eq!(parse_bounded_usize("ROWS", None, 8, 2, 10).unwrap(), 8);
src\state.rs:4567:        assert_eq!(parse_bounded_usize("ROWS", Some("7"), 8, 2, 10).unwrap(), 7);
src\state.rs:4572:        assert_eq!(parse_bounded_i64("ROWS", None, 8, 2, 10).unwrap(), 8);
src\state.rs:4573:        assert_eq!(parse_bounded_i64("ROWS", Some("2"), 8, 2, 10).unwrap(), 2);
src\state.rs:4588:    #[ignore]
src\state.rs:4590:        let url = std::env::var("DATABASE_URL").expect("DATABASE_URL");
src\state.rs:4593:        let settings = Settings::connect(&url).await.unwrap();
src\state.rs:4598:            .unwrap();
src\state.rs:4599:        let settings = Settings::connect(&url).await.unwrap();
src\state.rs:4618:        let reloaded = Settings::connect(&url).await.unwrap();
src\state.rs:4635:            .unwrap();
src\state.rs:4639:    #[ignore = "isolated PostgreSQL import failure and retry-path probe"]
src\state.rs:4641:        let url = std::env::var("DATABASE_URL").expect("DATABASE_URL");
src\state.rs:4643:        let settings = Settings::connect(&url).await.unwrap();
src\state.rs:4648:            .unwrap();
src\state.rs:4659:        .unwrap();
src\state.rs:4666:        std::fs::write(&path, format!("{chat} durable=first\n")).unwrap();
src\state.rs:4667:        assert_eq!(settings.import_file(&path_text).await.unwrap(), 1);
src\state.rs:4670:            settings.import_file(&path_text).await.unwrap(),
src\state.rs:4674:        std::fs::remove_file(format!("{path_text}.imported")).unwrap();
src\state.rs:4679:            .unwrap();
src\state.rs:4686:    #[ignore]
src\state.rs:4688:        let url = std::env::var("DATABASE_URL").expect("DATABASE_URL");
src\state.rs:4691:        let settings = Settings::connect(&url).await.unwrap();
src\state.rs:4698:            .unwrap();
src\state.rs:4726:            .unwrap();
src\state.rs:4732:    #[ignore]
src\state.rs:4734:        let url = std::env::var("DATABASE_URL").expect("DATABASE_URL");
src\state.rs:4737:        let settings = Settings::connect(&url).await.unwrap();
src\state.rs:4742:            .unwrap();
src\state.rs:4750:        assert_eq!(settings.set_flags(&all, "gate_on", true).await.unwrap(), 1);
src\state.rs:4753:        assert_eq!(settings.set_flags(&all, "gate_on", true).await.unwrap(), 0);
src\state.rs:4761:        .unwrap();
src\state.rs:4764:        assert_eq!(settings.set_flags(&all, "gate_on", false).await.unwrap(), 2);
src\state.rs:4771:            .unwrap();
src\state.rs:4779:    #[ignore]
src\state.rs:4781:        let url = std::env::var("DATABASE_URL").expect("DATABASE_URL");
src\state.rs:4786:        let settings = Settings::connect(&url).await.unwrap();
src\state.rs:4793:            .unwrap();
src\state.rs:4823:            .unwrap();
src\state.rs:4830:    #[ignore]
src\state.rs:4835:        let url = std::env::var("DATABASE_URL").expect("DATABASE_URL");
src\state.rs:4838:        let settings = Settings::connect(&url).await.unwrap();
src\state.rs:4844:            .unwrap();
src\state.rs:4855:        assert_eq!(folded.len() as i64, ROWS, "every chunk has to come back");
src\state.rs:4858:        assert_eq!(members as i64, ROWS);
src\state.rs:4859:        assert_eq!(total as i64, ROWS * 2);
src\state.rs:4873:            settings.board_totals(chat, Period::Total, 0).await.0 as i64,
src\state.rs:4882:            .unwrap();
src\state.rs:4890:    #[ignore]
src\state.rs:4892:        let url = std::env::var("DATABASE_URL").expect("DATABASE_URL");
src\state.rs:4895:        let settings = Settings::connect(&url).await.unwrap();
src\state.rs:4902:            .unwrap();
src\state.rs:4924:                    .unwrap()
src\state.rs:4944:            .unwrap();
src\state.rs:4950:    #[ignore]
src\state.rs:4952:        let url = std::env::var("DATABASE_URL").expect("DATABASE_URL");
src\state.rs:4956:        let settings = Settings::connect(&url).await.unwrap();
src\state.rs:4962:            .unwrap();
src\state.rs:4992:            .unwrap();
src\state.rs:4998:    #[ignore]
src\state.rs:5000:        let url = std::env::var("DATABASE_URL").expect("DATABASE_URL");
src\state.rs:5002:        let settings = Settings::connect(&url).await.unwrap();
src\state.rs:5007:            .unwrap();
src\state.rs:5009:        settings.set_note(chat, 7, "برای بعد").await.unwrap();
src\state.rs:5011:            settings.note(chat, 7).await.unwrap().as_deref(),
src\state.rs:5015:        settings.set_note(chat, 7, "").await.unwrap();
src\state.rs:5016:        assert!(settings.note(chat, 7).await.unwrap().is_none());
src\state.rs:5023:                .unwrap();
src\state.rs:5027:        let reloaded = Settings::connect(&url).await.unwrap();
src\state.rs:5028:        assert!(reloaded.note(chat, 7).await.unwrap().is_none());
src\state.rs:5034:            .unwrap();
src\state.rs:5044:    #[ignore]
src\state.rs:5046:        let url = std::env::var("DATABASE_URL").expect("DATABASE_URL");
src\state.rs:5050:        let settings = Settings::connect(&url).await.unwrap();
src\state.rs:5059:                .unwrap();
src\state.rs:5122:                .unwrap();
src\state.rs:5135:    #[ignore]
src\state.rs:5137:        let url = std::env::var("DATABASE_URL").expect("DATABASE_URL");
src\state.rs:5141:        let settings = Settings::connect(&url).await.unwrap();
src\state.rs:5147:            .unwrap();
src\state.rs:5232:            .unwrap();
src\state.rs:5239:    #[ignore]
src\state.rs:5241:        let url = std::env::var("DATABASE_URL").expect("DATABASE_URL");
src\state.rs:5245:        let settings = Settings::connect(&url).await.unwrap();
src\state.rs:5251:            .unwrap();
src\state.rs:5268:        assert_eq!(settings.warns_of(chat, user).await.unwrap(), 0);
src\state.rs:5269:        settings.set_warns(chat, user, 3).await.unwrap();
src\state.rs:5270:        assert_eq!(settings.warns_of(chat, user).await.unwrap(), 3);
src\state.rs:5271:        settings.set_warns(chat, user, 0).await.unwrap();
src\state.rs:5272:        assert_eq!(settings.warns_of(chat, user).await.unwrap(), 0);
src\state.rs:5278:            .unwrap();
src\state.rs:5283:        let mut counts = [first.unwrap().count, second.unwrap().count];
src\state.rs:5294:            .unwrap()
src\state.rs:5295:            .expect("threshold action is claimable");
src\state.rs:5300:                .unwrap()
src\state.rs:5307:            .unwrap()
src\state.rs:5308:            .expect("an expired lease is recoverable");
src\state.rs:5310:            !settings.complete_warning_action(&stale).await.unwrap(),
src\state.rs:5317:                .unwrap(),
src\state.rs:5320:        assert!(settings.complete_warning_action(&current).await.unwrap());
src\state.rs:5321:        assert_eq!(settings.warns_of(chat, user).await.unwrap(), 0);
src\state.rs:5326:            .unwrap();
src\state.rs:5331:            .unwrap()
src\state.rs:5332:            .expect("replacement lifecycle is claimable");
src\state.rs:5334:            !settings.complete_warning_action(&current).await.unwrap(),
src\state.rs:5341:                .unwrap()
src\state.rs:5347:            .unwrap();
src\state.rs:5352:            .unwrap()
src\state.rs:5353:            .expect("terminal lifecycle is claimable");
src\state.rs:5354:        assert!(settings.terminate_warning_action(&terminal).await.unwrap());
src\state.rs:5356:            settings.warns_of(chat, user).await.unwrap(),
src\state.rs:5362:        assert_eq!(settings.warns_of(chat, 12_345).await.unwrap(), 0);
src\state.rs:5368:            .unwrap();
src\state.rs:5375:    #[ignore]
src\state.rs:5377:        let url = std::env::var("DATABASE_URL").expect("DATABASE_URL");
src\state.rs:5378:        let settings = Settings::connect(&url).await.unwrap();
src\state.rs:5387:            .unwrap();
src\state.rs:5414:            .unwrap();
src\state.rs:5421:    #[ignore = "isolated PostgreSQL night-state recovery probe"]
src\state.rs:5423:        let url = std::env::var("DATABASE_URL").expect("DATABASE_URL");
src\state.rs:5424:        let settings = Settings::connect(&url).await.unwrap();
src\state.rs:5430:            .unwrap();
src\state.rs:5435:            .unwrap();
src\state.rs:5439:            .unwrap();
src\state.rs:5444:        let due = settings.night_due(&["999".to_owned()]).await.unwrap();
src\state.rs:5454:            .unwrap();
src\state.rs:5458:    #[ignore]
src\state.rs:5460:        let url = std::env::var("DATABASE_URL").expect("DATABASE_URL");
src\state.rs:5461:        let settings = Settings::connect(&url).await.unwrap();
src\state.rs:5467:            .unwrap();
src\state.rs:5490:            .unwrap();
src\state.rs:5491:        assert!(settings.moderation_case(other, id).await.unwrap().is_none());
src\state.rs:5496:                .unwrap()
src\state.rs:5513:                .unwrap()
src\state.rs:5528:                .unwrap()
src\state.rs:5530:        let detail = settings.moderation_case(chat, id).await.unwrap().unwrap();
src\state.rs:5552:        .unwrap();
src\state.rs:5564:        .unwrap();
src\state.rs:5569:                .unwrap()
src\state.rs:5570:                .unwrap()
src\state.rs:5582:            .unwrap();
src\state.rs:5583:        assert_eq!(settings.purge_expired_moderation_cases().await.unwrap(), 1);
src\state.rs:5591:        .unwrap();
src\state.rs:5593:        assert!(settings.moderation_case(other, id).await.unwrap().is_some());
src\state.rs:5598:            .unwrap();
src\miniapp\overview.rs:148:    let mut days: Vec<Value> = Vec::with_capacity(DAYS as usize);
src\handlers\cleaner_setup.rs:93:    std::array::from_fn(|back| ((now + EVERY_MINUTES - back as u64) % EVERY_MINUTES) as i64)
src\handlers\cleaner_setup.rs:109:        .unwrap_or_default()
src\handlers\cleaner_setup.rs:262:        .ok()
src\handlers\cleaner_setup.rs:269:        let _ = query
src\handlers\cleaner_setup.rs:280:        let _ = query
src\handlers\cleaner_setup.rs:288:        let _ = query
src\handlers\cleaner_setup.rs:296:        let _ = query.answer().alert(alert).send().await;
src\handlers\cleaner_setup.rs:299:        let _ = query
src\handlers\cleaner_setup.rs:383:            let payload = std::str::from_utf8(&button.data).unwrap();
src\handlers\cleaner_setup.rs:386:                callback_chat(payload.strip_prefix("cln:").unwrap(), i64::MIN),
src\handlers\betrayal.rs:39:        .and_then(|value| value.parse().ok())
src\handlers\betrayal.rs:78:    if count <= limit(ctx, chat) as usize {
src\handlers\betrayal.rs:92:    let count = if count > LIMIT_RANGE.1 as usize {
src\handlers\betrayal.rs:125:    let _ = ctx
src\state\ownership.rs:106:    #[ignore = "isolated PostgreSQL ownership fence and request gate fault test"]
src\state\ownership.rs:112:                .unwrap(),
src\state\ownership.rs:114:        let control = PgPool::connect(URL).await.unwrap();
src\state\ownership.rs:116:            .fetch_one(&mut **owner._process_lock.lock().await.as_mut().unwrap())
src\state\ownership.rs:118:            .unwrap();
src\state\ownership.rs:119:        let mut checked_out = owner.pool.acquire().await.unwrap();
src\state\ownership.rs:120:        let monitor = tokio::spawn(owner.clone().monitor_ownership());
src\state\ownership.rs:125:            .unwrap();
src\state\ownership.rs:128:            .unwrap();
src\state\ownership.rs:132:            .unwrap();
src\state\ownership.rs:136:            error.as_database_error().unwrap().code().as_deref(),
src\state\ownership.rs:144:        monitor.await.unwrap();
src\handlers\biolink.rs:231:            .expect("the action is declared in the settings table");
src\miniapp\mod.rs:117:        assert_eq!(parse_concurrency(None).unwrap(), 64);
src\miniapp\mod.rs:118:        assert_eq!(parse_concurrency(Some("32")).unwrap(), 32);
src\handlers\filters.rs:116:        let _ = message
src\handlers\filters.rs:136:            .ok()
src\handlers\filters.rs:154:        let _ = message
src\handlers\filters.rs:168:        let _ = message
src\handlers\filters.rs:177:        let _ = message
src\handlers\filters.rs:202:    let _ = message
src\handlers\filters.rs:247:    let _ = message
src\handlers\filters.rs:273:        let _ = query
src\handlers\filters.rs:291:    let _ = query.answer().alert(answer).send().await;
src\handlers\captcha.rs:47:const DUE_PAGE: i64 = super::FLEET_CAMPAIGNS as i64;
src\handlers\captcha.rs:83:    let _ = message
src\handlers\captcha.rs:102:        .and_then(|value| value.parse().ok())
src\handlers\captcha.rs:104:        .clamp(CHOICES_RANGE.0, CHOICES_RANGE.1) as usize
src\handlers\captcha.rs:110:        .and_then(|value| value.parse().ok())
src\handlers\captcha.rs:351:        let _ = query
src\handlers\captcha.rs:382:                let _ = query
src\handlers\captcha.rs:392:                let _ = query
src\handlers\captcha.rs:403:            let _ = query
src\handlers\captcha.rs:413:            let _ = query
src\handlers\captcha.rs:423:            let _ = query
src\handlers\captcha.rs:434:            let _ = query
src\handlers\captcha.rs:468:        handled += count as i64;
src\handlers\captcha.rs:475:        if count < page as usize {
src\handlers\captcha.rs:831:        .ok()
src\handlers\captcha.rs:852:        let candidate = (step >> 33) as usize % EMOJI.len();
src\handlers\captcha.rs:857:    let answer = choices[(seed as usize) % count];
src\handlers\captcha.rs:906:            let count = 2 + (user as usize % 5);
src\handlers\cleaner.rs:48:    std::env::var("SUDO_ID").ok()?.parse().ok()
src\handlers\cleaner.rs:130:        let _ = message
src\handlers\cleaner.rs:147:        let _ = message.reply(body).await;
src\handlers\cleaner.rs:151:    let _ = message
src\handlers\cleaner.rs:158:    let _ = message.reply(body).await;
src\handlers\cleaner.rs:274:                Ok(()) => return Ok(max_id as usize),
src\handlers\cleaner.rs:349:        let _ = message
src\handlers\cleaner.rs:355:        let _ = message
src\handlers\cleaner.rs:361:    let _ = message
src\handlers\cleaner.rs:381:        let _ = message
src\handlers\cleaner.rs:390:        let _ = message
src\handlers\cleaner.rs:401:                let _ = message
src\handlers\cleaner.rs:408:    let _ = message
src\handlers\cleaner.rs:435:        let _ = message
src\handlers\cleaner.rs:448:        let _ = message
src\handlers\cleaner.rs:461:        let _ = message
src\handlers\cleaner.rs:466:    let _ = match done {
src\handlers\cleaner.rs:550:            return participant.user()?.to_ref().await.ok().flatten();
src\handlers\cleaner.rs:606:            seconds: seconds as i32,
src\handlers\cleaner.rs:719:        let _ = message
src\handlers\cleaner.rs:728:        let _ = message.reply("ورود کلینر همین حالا در حال انجام است.").await;
src\handlers\cleaner.rs:735:                    let _ = message.reply("شناسه حساب کلینر معتبر نیست.").await;
src\handlers\cleaner.rs:739:                let _ = message
src\handlers\cleaner.rs:745:                let _ = message
src\handlers\cleaner.rs:753:            let _ = message
src\handlers\cleaner.rs:792:                let _ = message
src\handlers\cleaner.rs:800:                    let _ = message
src\handlers\cleaner.rs:805:                let _ = match user.check_password(token, password.trim()).await {
src\handlers\cleaner.rs:808:                            let _ = message.reply("شناسه حساب کلینر معتبر نیست.").await;
src\handlers\cleaner.rs:832:                    let _ = message.reply("شناسه حساب کلینر معتبر نیست.").await;
src\handlers\cleaner.rs:836:                let _ = message
src\handlers\cleaner.rs:845:                let _ = message
src\handlers\cleaner.rs:851:                let _ = message
src\handlers\cleaner.rs:861:    let _ = message
src\handlers\cleaner.rs:880:    let _ = message.delete().await;
src\handlers\cleaner.rs:905:    let _ = message.reply(card).await;
src\handlers\cleaner.rs:909:    let code = qrcode::QrCode::new(url.as_bytes()).ok()?;
src\handlers\cleaner.rs:917:        .ok()?;
src\handlers\cases.rs:76:        Some(Media::Document(document)) => match document.mime_type().unwrap_or_default() {
src\handlers\cases.rs:196:        let _ = ctx
src\handlers\cases.rs:255:        let _ = ctx
src\handlers\cases.rs:282:        .ok()
src\handlers\cases.rs:383:            let _ = message.reply("مثال: بستن پرونده ۱۲۳ [یادداشت]").await;
src\handlers\cases.rs:387:        let _ = message.reply(reply).await;
src\handlers\cases.rs:390:            let _ = message.reply("مثال: لغو پرونده ۱۲۳ [یادداشت]").await;
src\handlers\cases.rs:394:        let _ = message.reply(reply).await;
src\handlers\cases.rs:399:                let _ = message.reply("مثال: پرونده ۱۲۳").await;
src\handlers\cases.rs:408:            let _ = message
src\handlers\cases.rs:414:            let _ = message
src\handlers\cases.rs:434:            let _ = message.reply("پرونده‌ای پیدا نشد.").await;
src\handlers\cases.rs:438:            let _ = message
src\handlers\cases.rs:447:            let _ = message
src\handlers\cases.rs:460:            let _ = message
src\handlers\cases.rs:468:            let _ = message.reply("پرونده پیدا نشد.").await;
src\handlers\cases.rs:472:            let _ = message
src\handlers\cases.rs:510:    let _ = query.answer().edit(answer).await;
src\handlers\cases.rs:556:        let _ = ctx
src\handlers\cases.rs:680:        let _ = ctx
src\handlers\cases.rs:729:    let id = parts.next()?.parse().ok()?;
src\state\durable.rs:12:static SPOOL_IO_LOCK: std::sync::Mutex<()> = std::sync::Mutex::new(());
src\state\durable.rs:729:        let _ = sync_directory(directory);
src\state\durable.rs:948:        let _ = std::fs::remove_file(&source);
src\state\durable.rs:949:        let _ = sync_directory(directory);
src\state\durable.rs:1043:        std::fs::create_dir(&directory).unwrap();
src\state\durable.rs:1045:        stage_spool_file(&directory, &path, b"first").unwrap();
src\state\durable.rs:1046:        stage_spool_file(&directory, &path, b"first").unwrap();
src\state\durable.rs:1048:        assert_eq!(std::fs::read(&path).unwrap(), b"first");
src\state\durable.rs:1049:        std::fs::write(directory.join("crash.tmp"), vec![0; 1024]).unwrap();
src\state\durable.rs:1050:        let before = std::fs::metadata(&path).unwrap().len();
src\state\durable.rs:1053:        stage_spool_file(&directory, &next, b"next").unwrap();
src\state\durable.rs:1054:        assert_eq!(std::fs::metadata(&path).unwrap().len(), before);
src\state\durable.rs:1055:        std::fs::remove_dir_all(directory).unwrap();
src\state\durable.rs:1061:        std::fs::create_dir(&directory).unwrap();
src\state\durable.rs:1064:        std::fs::write(&temporary, b"durable").unwrap();
src\state\durable.rs:1069:        .unwrap();
src\state\durable.rs:1081:        assert_eq!(std::fs::read(final_path).unwrap(), b"durable");
src\state\durable.rs:1082:        std::fs::remove_dir_all(directory).unwrap();
