.\src\dispatcher.rs:171:                    let _ = barrier.acquire().await.unwrap();
.\audit\scalability\followup\main.before.rs:668:    tokio::spawn(async move {
.\audit\scalability\followup\main.before.rs:723:    tokio::spawn(async move {
.\audit\scalability\followup\main.before.rs:736:    tokio::spawn(async move {
.\audit\scalability\followup\main.before.rs:743:    tokio::spawn(async move {
.\audit\scalability\followup\main.before.rs:800:    let _ = pool_task.await;
.\audit\scalability\followup\stats.before.rs:199:        let _ = message
.\audit\scalability\followup\stats.before.rs:215:        let _ = message
.\audit\scalability\followup\stats.before.rs:238:                .ok()
.\audit\scalability\followup\stats.before.rs:253:        let _ = match at {
.\audit\scalability\followup\stats.before.rs:313:        let _ = query
.\audit\scalability\followup\stats.before.rs:328:        let _ = query
.\audit\scalability\followup\stats.before.rs:341:    let _ = query
.\audit\scalability\followup\stats.before.rs:636:        let _ = message
.\audit\scalability\followup\stats.before.rs:660:        .ok()
.\audit\scalability\followup\stats.before.rs:707:    let _ = message.reply(card).await;
.\audit\scalability\followup\stats.before.rs:737:        let _ = message
.\audit\scalability\followup\stats.before.rs:773:    let _ = message
.\audit\scalability\followup\stats.before.rs:817:            let mime = doc.mime_type().unwrap_or_default();
.\audit\scalability\followup\stats.before.rs:964:    let _ = ctx
.\audit\scalability\followup\stats.before.rs:1088:            let _ = ctx
.\audit\scalability\followup\stats.before.rs:1110:        let _ = at;
.\src\state\ownership.rs:32:        let monitor = tokio::spawn(owner.clone().monitor_ownership());
.\src\state\durable.rs:497:        let _ = std::fs::remove_file(&temporary);
.\src\state\durable.rs:514:            let _ = cleanup;
.\src\state\durable.rs:634:    fn recovery_rejects_unsafe_ids() {
.\src\handlers\cleaner_setup.rs:109:        .unwrap_or_default()
.\src\handlers\cleaner_setup.rs:262:        .ok()
.\src\handlers\cleaner_setup.rs:269:        let _ = query
.\src\handlers\cleaner_setup.rs:280:        let _ = query
.\src\handlers\cleaner_setup.rs:288:        let _ = query
.\src\handlers\cleaner_setup.rs:296:        let _ = query.answer().alert(alert).send().await;
.\src\handlers\cleaner_setup.rs:299:        let _ = query
.\src\handlers\concepts.rs:241:#[allow(clippy::too_many_arguments)]
.\audit\scalability\results\state.baseline.rs:279:            .and_then(|value| value.parse().ok())
.\audit\scalability\results\state.baseline.rs:390:                .ok()
.\audit\scalability\results\state.baseline.rs:391:                .and_then(|value| value.parse().ok())
.\audit\scalability\results\state.baseline.rs:397:                .ok()
.\audit\scalability\results\state.baseline.rs:398:                .and_then(|value| value.parse().ok())
.\audit\scalability\results\state.baseline.rs:404:                .ok()
.\audit\scalability\results\state.baseline.rs:405:                .and_then(|value| value.parse().ok())
.\audit\scalability\results\state.baseline.rs:411:                .ok()
.\audit\scalability\results\state.baseline.rs:412:                .and_then(|value| value.parse().ok())
.\audit\scalability\results\state.baseline.rs:430:            .ok()
.\audit\scalability\results\state.baseline.rs:431:            .and_then(|value| value.parse().ok())
.\audit\scalability\results\state.baseline.rs:1259:        .ok()
.\audit\scalability\results\state.baseline.rs:1501:        .ok()
.\audit\scalability\results\state.baseline.rs:1598:            .ok()
.\audit\scalability\results\state.baseline.rs:1642:        .ok()
.\audit\scalability\results\state.baseline.rs:2050:                .ok()??;
.\audit\scalability\results\state.baseline.rs:2057:    #[allow(clippy::too_many_arguments)]
.\audit\scalability\results\state.baseline.rs:2983:            .filter_map(|(chat, key)| Some((chat, key.strip_prefix("badge:")?.parse().ok()?)))
.\audit\scalability\results\state.baseline.rs:3030:        sqlx::query("SELECT 1").execute(&self.pool).await.ok()?;
.\audit\scalability\results\state.baseline.rs:3169:    #[allow(clippy::too_many_arguments)]
.\audit\scalability\results\state.baseline.rs:3242:    #[allow(clippy::too_many_arguments)]
.\audit\scalability\results\state.baseline.rs:3458:            .ok()
.\audit\scalability\results\state.baseline.rs:3574:                        let _ = self.set_value(chat, key, value).await;
.\audit\scalability\results\state.baseline.rs:3584:            let _ = std::fs::rename(path, format!("{path}.imported"));
.\src\handlers\cleaner.rs:48:    std::env::var("SUDO_ID").ok()?.parse().ok()
.\src\handlers\cleaner.rs:130:        let _ = message
.\src\handlers\cleaner.rs:147:        let _ = message.reply(body).await;
.\src\handlers\cleaner.rs:151:    let _ = message
.\src\handlers\cleaner.rs:158:    let _ = message.reply(body).await;
.\src\handlers\cleaner.rs:349:        let _ = message
.\src\handlers\cleaner.rs:355:        let _ = message
.\src\handlers\cleaner.rs:361:    let _ = message
.\src\handlers\cleaner.rs:381:        let _ = message
.\src\handlers\cleaner.rs:390:        let _ = message
.\src\handlers\cleaner.rs:401:                let _ = message
.\src\handlers\cleaner.rs:408:    let _ = message
.\src\handlers\cleaner.rs:435:        let _ = message
.\src\handlers\cleaner.rs:448:        let _ = message
.\src\handlers\cleaner.rs:461:        let _ = message
.\src\handlers\cleaner.rs:466:    let _ = match done {
.\src\handlers\cleaner.rs:550:            return participant.user()?.to_ref().await.ok().flatten();
.\src\handlers\cleaner.rs:719:        let _ = message
.\src\handlers\cleaner.rs:728:        let _ = message.reply("ورود کلینر همین حالا در حال انجام است.").await;
.\src\handlers\cleaner.rs:735:                    let _ = message.reply("شناسه حساب کلینر معتبر نیست.").await;
.\src\handlers\cleaner.rs:739:                let _ = message
.\src\handlers\cleaner.rs:745:                let _ = message
.\src\handlers\cleaner.rs:753:            let _ = message
.\src\handlers\cleaner.rs:792:                let _ = message
.\src\handlers\cleaner.rs:800:                    let _ = message
.\src\handlers\cleaner.rs:805:                let _ = match user.check_password(token, password.trim()).await {
.\src\handlers\cleaner.rs:808:                            let _ = message.reply("شناسه حساب کلینر معتبر نیست.").await;
.\src\handlers\cleaner.rs:832:                    let _ = message.reply("شناسه حساب کلینر معتبر نیست.").await;
.\src\handlers\cleaner.rs:836:                let _ = message
.\src\handlers\cleaner.rs:845:                let _ = message
.\src\handlers\cleaner.rs:851:                let _ = message
.\src\handlers\cleaner.rs:861:    let _ = message
.\src\handlers\cleaner.rs:880:    let _ = message.delete().await;
.\src\handlers\cleaner.rs:905:    let _ = message.reply(card).await;
.\src\handlers\cleaner.rs:909:    let code = qrcode::QrCode::new(url.as_bytes()).ok()?;
.\src\handlers\cleaner.rs:917:        .ok()?;
.\src\handlers\captcha.rs:80:    let _ = message
.\src\handlers\captcha.rs:99:        .and_then(|value| value.parse().ok())
.\src\handlers\captcha.rs:107:        .and_then(|value| value.parse().ok())
.\src\handlers\captcha.rs:359:        let _ = query
.\src\handlers\captcha.rs:390:                let _ = query
.\src\handlers\captcha.rs:400:                let _ = query
.\src\handlers\captcha.rs:411:            let _ = query
.\src\handlers\captcha.rs:421:            let _ = query
.\src\handlers\captcha.rs:431:            let _ = query
.\src\handlers\captcha.rs:442:            let _ = query
.\src\handlers\captcha.rs:742:        .ok()
.\src\handlers\comment.rs:157:            tokio::spawn(async move {
.\src\handlers\currency.rs:94:            let _ = message
.\src\handlers\currency.rs:99:            let _ = message.reply(ERROR_MESSAGE).await;
.\src\handlers\currency.rs:290:        let _ = query.answer().send().await;
.\src\handlers\currency.rs:294:        let _ = query.answer().send().await;
.\src\handlers\currency.rs:302:            let _ = query.answer().send().await;
.\src\handlers\currency.rs:310:            let _ = query.answer().alert(ERROR_MESSAGE).send().await;
.\src\handlers\currency.rs:318:    let _ = query
.\src\handlers\cases.rs:24:#[allow(dead_code)] // consumed by the exhaustive command-registry tests
.\src\handlers\cases.rs:76:        Some(Media::Document(document)) => match document.mime_type().unwrap_or_default() {
.\src\handlers\cases.rs:100:#[allow(clippy::too_many_arguments)]
.\src\handlers\cases.rs:186:        let _ = ctx
.\src\handlers\cases.rs:202:#[allow(clippy::too_many_arguments)]
.\src\handlers\cases.rs:237:        let _ = ctx
.\src\handlers\cases.rs:265:        .ok()
.\src\handlers\cases.rs:366:            let _ = message.reply("مثال: بستن پرونده ۱۲۳ [یادداشت]").await;
.\src\handlers\cases.rs:370:        let _ = message.reply(reply).await;
.\src\handlers\cases.rs:373:            let _ = message.reply("مثال: لغو پرونده ۱۲۳ [یادداشت]").await;
.\src\handlers\cases.rs:377:        let _ = message.reply(reply).await;
.\src\handlers\cases.rs:382:                let _ = message.reply("مثال: پرونده ۱۲۳").await;
.\src\handlers\cases.rs:391:            let _ = message
.\src\handlers\cases.rs:397:            let _ = message
.\src\handlers\cases.rs:417:            let _ = message.reply("پرونده‌ای پیدا نشد.").await;
.\src\handlers\cases.rs:421:            let _ = message
.\src\handlers\cases.rs:430:            let _ = message
.\src\handlers\cases.rs:443:            let _ = message
.\src\handlers\cases.rs:451:            let _ = message.reply("پرونده پیدا نشد.").await;
.\src\handlers\cases.rs:455:            let _ = message
.\src\handlers\cases.rs:493:    let _ = query.answer().edit(answer).await;
.\src\handlers\cases.rs:538:        let _ = ctx
.\src\handlers\cases.rs:662:        let _ = ctx
.\src\handlers\cases.rs:690:#[allow(clippy::too_many_arguments)]
.\src\handlers\cases.rs:706:#[allow(clippy::too_many_arguments)]
.\src\handlers\cases.rs:749:    let id = parts.next()?.parse().ok()?;
.\audit\scalability\results\main.baseline.rs:72:        .ok()
.\audit\scalability\results\main.baseline.rs:73:        .and_then(|value| value.parse().ok())
.\audit\scalability\results\main.baseline.rs:133:        let _ = tokio::signal::ctrl_c().await;
.\audit\scalability\results\main.baseline.rs:148:        .ok()
.\audit\scalability\results\main.baseline.rs:149:        .and_then(|value| value.parse().ok())
.\audit\scalability\results\main.baseline.rs:234:    let pool_task = tokio::spawn(runner.run());
.\audit\scalability\results\main.baseline.rs:313:            .ok()
.\audit\scalability\results\main.baseline.rs:353:        .ok()
.\audit\scalability\results\main.baseline.rs:356:        .ok()
.\audit\scalability\results\main.baseline.rs:404:    let user_task = tokio::spawn(user_runner.run());
.\audit\scalability\results\main.baseline.rs:432:        tokio::spawn(async move {
.\audit\scalability\results\main.baseline.rs:492:    tokio::spawn(handlers::cases::run_retention(Arc::clone(&ctx)));
.\audit\scalability\results\main.baseline.rs:493:    tokio::spawn(handlers::autoconfig::recover_startup(Arc::clone(&ctx)));
.\audit\scalability\results\main.baseline.rs:496:    tokio::spawn(async move {
.\audit\scalability\results\main.baseline.rs:508:    tokio::spawn(async move {
.\audit\scalability\results\main.baseline.rs:518:    tokio::spawn(async move {
.\audit\scalability\results\main.baseline.rs:528:    tokio::spawn(async move {
.\audit\scalability\results\main.baseline.rs:538:    tokio::spawn(async move {
.\audit\scalability\results\main.baseline.rs:550:    tokio::spawn(async move {
.\audit\scalability\results\main.baseline.rs:560:    tokio::spawn(async move {
.\audit\scalability\results\main.baseline.rs:570:    tokio::spawn(async move {
.\audit\scalability\results\main.baseline.rs:580:    tokio::spawn(async move {
.\audit\scalability\results\main.baseline.rs:600:    tokio::spawn(async move {
.\audit\scalability\results\main.baseline.rs:625:    tokio::spawn(async move {
.\audit\scalability\results\main.baseline.rs:676:    tokio::spawn(async move {
.\audit\scalability\results\main.baseline.rs:689:    tokio::spawn(async move {
.\audit\scalability\results\main.baseline.rs:696:    tokio::spawn(async move {
.\audit\scalability\results\main.baseline.rs:764:    let _ = pool_task.await;
.\audit\scalability\followup\state.before.rs:282:            .and_then(|value| value.parse().ok())
.\audit\scalability\followup\state.before.rs:393:                .ok()
.\audit\scalability\followup\state.before.rs:394:                .and_then(|value| value.parse().ok())
.\audit\scalability\followup\state.before.rs:400:                .ok()
.\audit\scalability\followup\state.before.rs:401:                .and_then(|value| value.parse().ok())
.\audit\scalability\followup\state.before.rs:407:                .ok()
.\audit\scalability\followup\state.before.rs:408:                .and_then(|value| value.parse().ok())
.\audit\scalability\followup\state.before.rs:414:                .ok()
.\audit\scalability\followup\state.before.rs:415:                .and_then(|value| value.parse().ok())
.\audit\scalability\followup\state.before.rs:429:            .ok()
.\audit\scalability\followup\state.before.rs:430:            .and_then(|value| value.parse().ok())
.\audit\scalability\followup\state.before.rs:1280:        .ok()
.\audit\scalability\followup\state.before.rs:1522:        .ok()
.\audit\scalability\followup\state.before.rs:1619:            .ok()
.\audit\scalability\followup\state.before.rs:1663:        .ok()
.\audit\scalability\followup\state.before.rs:2071:                .ok()??;
.\audit\scalability\followup\state.before.rs:2078:    #[allow(clippy::too_many_arguments)]
.\audit\scalability\followup\state.before.rs:3004:            .filter_map(|(chat, key)| Some((chat, key.strip_prefix("badge:")?.parse().ok()?)))
.\audit\scalability\followup\state.before.rs:3051:        sqlx::query("SELECT 1").execute(&self.pool).await.ok()?;
.\audit\scalability\followup\state.before.rs:3190:    #[allow(clippy::too_many_arguments)]
.\audit\scalability\followup\state.before.rs:3263:    #[allow(clippy::too_many_arguments)]
.\audit\scalability\followup\state.before.rs:3479:            .ok()
.\audit\scalability\followup\state.before.rs:3595:                        let _ = self.set_value(chat, key, value).await;
.\audit\scalability\followup\state.before.rs:3605:            let _ = std::fs::rename(path, format!("{path}.imported"));
.\src\handlers\config.rs:36:    let value = std::env::var(name).ok()?;
.\src\handlers\config.rs:78:            .ok()
.\src\handlers\config.rs:81:            .unwrap_or_default();
.\src\handlers\config.rs:136:    let _ = message.reply(card).await;
.\src\handlers\config.rs:154:    let _ = ctx;
.\src\handlers\config.rs:155:    let _ = message
.\src\handlers\config.rs:185:        let _ = message
.\src\handlers\config.rs:211:        let _ = creator;
.\src\handlers\config.rs:222:                let _ = message
.\src\handlers\config.rs:241:            let _ = message
.\src\handlers\config.rs:260:        let _ = message
.\src\handlers\config.rs:291:            let _ = message
.\src\handlers\config.rs:299:        let _ = message
.\src\handlers\config.rs:306:        let _ = message
.\src\handlers\config.rs:327:    let _ = message
.\src\handlers\config.rs:359:        // Unset is covered by `link`'s `var(...).ok()?`; empty and malformed values draw no
.\src\miniapp\cases.rs:99:                let _ = ctx
.\src\handlers\betrayal.rs:39:        .and_then(|value| value.parse().ok())
.\src\handlers\betrayal.rs:125:    let _ = ctx
.\src\miniapp\auth.rs:61:    // unsafe process-environment mutation.
.\src\miniapp\auth.rs:112:        .map(|i| u8::from_str_radix(s.get(i..i + 2)?, 16).ok())
.\src\miniapp\auth.rs:159:        .and_then(|(_, v)| v.parse().ok())
.\src\miniapp\auth.rs:174:        .and_then(|(_, v)| serde_json::from_str::<serde_json::Value>(v).ok())
.\src\miniapp\auth.rs:267:            .and_then(|value| value.to_str().ok())
.\src\miniapp\auth.rs:280:            .and_then(|value| value.to_str().ok())
.\src\miniapp\auth.rs:281:            .and_then(|value| value.trim().parse::<i64>().ok());
.\src\miniapp\auth.rs:285:                .and_then(|s| s.parse::<i64>().ok())
.\src\miniapp\auth.rs:344:            .and_then(|value| value.to_str().ok())
.\src\miniapp\auth.rs:351:            .and_then(|value| value.to_str().ok())
.\src\miniapp\auth.rs:352:            .and_then(|value| value.trim().parse::<i64>().ok());
.\src\miniapp\auth.rs:356:                .and_then(|value| value.parse().ok())
.\src\miniapp\auth.rs:384:            .and_then(|value| value.to_str().ok())
.\src\miniapp\auth.rs:391:            .and_then(|value| value.to_str().ok())
.\src\miniapp\auth.rs:392:            .and_then(|value| value.trim().parse::<i64>().ok());
.\src\miniapp\auth.rs:396:                .and_then(|value| value.parse::<i64>().ok())
.\src\miniapp\auth.rs:433:            .and_then(|value| value.to_str().ok())
.\src\handlers\callbacks.rs:18:            let _ = query
.\src\handlers\callbacks.rs:39:        .and_then(|chat| chat.parse::<i64>().ok())
.\src\handlers\callbacks.rs:89:        let _ = query
.\src\handlers\imgfilter.rs:394:#[allow(clippy::too_many_arguments)]
.\src\handlers\imgfilter.rs:574:            .ok()
.\src\handlers\imgfilter.rs:620:    .ok()
.\src\handlers\imgfilter.rs:635:            let _ = message
.\src\handlers\imgfilter.rs:643:            let _ = message
.\src\handlers\imgfilter.rs:651:            let _ = message
.\src\handlers\imgfilter.rs:656:            let _ = message
.\src\handlers\imgfilter.rs:668:        let _ = message
.\src\handlers\imgfilter.rs:677:        let _ = message
.\src\handlers\imgfilter.rs:683:        let _ = message
.\src\handlers\imgfilter.rs:691:            let _ = message.reply(why).await;
.\src\handlers\imgfilter.rs:712:            let _ = message
.\src\handlers\imgfilter.rs:780:        let _ = message
.\src\handlers\imgfilter.rs:801:    let _ = message
.\src\handlers\imgfilter.rs:815:        let _ = message
.\src\handlers\imgfilter.rs:826:    let _ = message
.\src\handlers\imgfilter.rs:836:        let _ = message
.\src\handlers\imgfilter.rs:848:        let _ = message
.\src\handlers\imgfilter.rs:873:    let _ = message
.\src\handlers\imgfilter.rs:883:        let _ = message
.\src\handlers\imgfilter.rs:895:        let _ = message
.\src\handlers\imgfilter.rs:920:    let _ = message
.\src\handlers\autoconfig.rs:32:        Some(session) => session.peer(id).await.ok().flatten(),
.\src\handlers\autoconfig.rs:90:    tokio::spawn(async move {
.\src\handlers\autoconfig.rs:306:        .unwrap_or_default()
.\audit\scalability\results\outbound.baseline.rs:184:        .ok()
.\audit\scalability\results\outbound.baseline.rs:185:        .and_then(|value| value.parse::<u32>().ok())
.\audit\scalability\results\outbound.baseline.rs:192:        .ok()
.\audit\scalability\results\outbound.baseline.rs:193:        .and_then(|value| value.parse::<usize>().ok())
.\src\handlers\bots.rs:49:        let _ = message
.\src\handlers\bots.rs:58:        let _ = message
.\src\handlers\bots.rs:75:    let _ = message
.\src\handlers\bots.rs:167:    let _ = ctx
.\src\handlers\bots.rs:308:        let _ = message.delete().await;
.\src\handlers\bots.rs:549:    let _ = message
.\src\handlers\answers.rs:125:    let _ = message
.\src\handlers\answers.rs:161:        let _ = message
.\src\handlers\answers.rs:175:            let _ = message
.\src\handlers\answers.rs:183:        let _ = message
.\src\handlers\answers.rs:203:                .unwrap_or_default(),
.\src\handlers\answers.rs:208:                let _ = message
.\src\handlers\answers.rs:220:                    .unwrap_or_default(),
.\src\handlers\answers.rs:226:        let _ = message
.\src\handlers\answers.rs:234:        let _ = message.reply("آن پیام محتوایی برای فرستادن ندارد.").await;
.\src\handlers\answers.rs:239:        let _ = message
.\src\handlers\answers.rs:246:        let _ = message.reply("رسانه یا متن پاسخ بیش از حد بزرگ است.").await;
.\src\handlers\answers.rs:252:        let _ = message
.\src\handlers\answers.rs:259:        let _ = message
.\src\handlers\answers.rs:267:    let _ = message
.\src\handlers\biolink.rs:103:    tokio::spawn(async move {
.\src\handlers\emoji_image.rs:69:        .ok()?;
.\src\handlers\extras.rs:119:    let (from, to) = (from.parse().ok()?, to.parse().ok()?);
.\src\handlers\extras.rs:188:        let _ = match rules(ctx, chat) {
.\src\handlers\extras.rs:220:        let _ = message
.\src\handlers\extras.rs:250:                .ok()
.\src\handlers\extras.rs:253:                .unwrap_or_default()
.\src\handlers\extras.rs:258:            let _ = message
.\src\handlers\extras.rs:264:        let _ = message
.\src\handlers\extras.rs:288:        let _ = message
.\src\handlers\extras.rs:315:            let _ = message.reply("روی پیام کاربر ریپلای کنید.").await;
.\src\handlers\extras.rs:325:            let _ = message.reply("متن یادداشت را بعد از دستور بنویسید.").await;
.\src\handlers\extras.rs:329:            let _ = match note(ctx, chat, user).await {
.\src\handlers\extras.rs:344:        let _ = message
.\src\handlers\extras.rs:405:        let _ = message
.\src\handlers\extras.rs:434:        let _ = message
.\src\handlers\extras.rs:443:        let _ = message
.\src\handlers\extras.rs:450:    let _ = message
.\src\handlers\extras.rs:468:        .and_then(|value| value.parse::<u32>().ok())
.\src\handlers\extras.rs:470:    let _ = match (done, now) {
.\src\handlers\extras.rs:498:        let _ = message.reply("روی پیام موردنظر ریپلای کنید.").await;
.\src\handlers\extras.rs:511:    let _ = match result {
.\src\handlers\extras.rs:628:                    let _ = ctx
.\src\handlers\extras.rs:739:        let _ = self.finish();
.\src\handlers\extras.rs:787:        let _ = message
.\src\handlers\extras.rs:808:    tokio::spawn(async move {
.\src\handlers\extras.rs:911:        let _ = ctx
.\src\handlers\extras.rs:971:        Some((h, m)) => (h.parse::<u32>().ok()?, m.parse::<u32>().ok()?),
.\src\handlers\extras.rs:972:        None => (word.parse::<u32>().ok()?, 0),
.\audit\scalability\results\locks.baseline.rs:545:        let _ = message
.\audit\scalability\results\locks.baseline.rs:594:            let _ = message
.\audit\scalability\results\locks.baseline.rs:637:        let _ = message
.\audit\scalability\results\locks.baseline.rs:882:    let _ = message
.\audit\scalability\results\locks.baseline.rs:930:        let _ = message
.\audit\scalability\results\locks.baseline.rs:947:    let _ = message
.\audit\scalability\results\locks.baseline.rs:989:            let _ = ctx
.\src\handlers\flood.rs:74:        let _ = message
.\src\handlers\flood.rs:83:    let _ = message
.\src\handlers\flood.rs:166:        let _ = message
.\src\handlers\install.rs:374:    let _ = ctx.client.send_message(chat_ref, body).await;
.\src\handlers\install.rs:387:    let _ = ctx
.\src\handlers\install.rs:429:    tokio::spawn(async move {
.\src\handlers\install.rs:468:            let _ = ctx.client.send_message(chat_ref, body).await;
.\src\handlers\install.rs:531:        let _ = message
.\src\handlers\install.rs:540:        let _ = message
.\src\handlers\install.rs:565:            let _ = message
.\src\handlers\install.rs:576:    let _ = message
.\src\handlers\leftback.rs:52:    let _ = ctx.settings.set_value(chat, INVITE_KEY, &link).await;
.\src\handlers\filters.rs:116:        let _ = message
.\src\handlers\filters.rs:136:            .ok()
.\src\handlers\filters.rs:154:        let _ = message
.\src\handlers\filters.rs:168:        let _ = message
.\src\handlers\filters.rs:177:        let _ = message
.\src\handlers\filters.rs:202:    let _ = message
.\src\handlers\filters.rs:247:    let _ = message
.\src\handlers\filters.rs:273:        let _ = query
.\src\handlers\filters.rs:291:    let _ = query.answer().alert(answer).send().await;
.\src\handlers\invite.rs:37:        .ok()?;
.\src\handlers\invite.rs:143:        let _ = match &current {
.\src\handlers\invite.rs:159:    let _ = match made {
.\src\handlers\join.rs:144:    let _ = ctx.settings.set_flags(&on, GATE, true).await;
.\src\handlers\join.rs:145:    let _ = ctx.settings.set_flags(&off, GATE, false).await;
.\src\handlers\join.rs:159:        let _ = message
.\src\handlers\join.rs:173:        let _ = message
.\src\handlers\join.rs:204:            let _ = message
.\src\handlers\join.rs:213:            let _ = message
.\src\handlers\join.rs:229:        let _ = message
.\src\handlers\join.rs:263:                let _ = message
.\src\handlers\join.rs:269:        let _ = message
.\src\handlers\join.rs:297:        let _ = match count {
.\src\handlers\join.rs:341:        let _ = message
.\src\handlers\join.rs:368:        let _ = message
.\src\handlers\join.rs:377:    let _ = message
.\src\handlers\join.rs:419:            let member = is_member(ctx, name, message.sender_ref().await.ok().flatten()).await;
.\src\handlers\join.rs:497:    let Some(chat) = payload.parse::<i64>().ok() else {
.\src\handlers\join.rs:510:        Some(name) => is_member(ctx, &name, query.sender_ref().await.ok().flatten()).await,
.\src\handlers\join.rs:516:    let _ = query
.\src\handlers\join.rs:535:    let _ = query
.\src\handlers\join.rs:568:    let peer = ctx.client.resolve_username(name).await.ok()??;
